path,class,label,Devanagari
C:\Users\Ashim\Devnagari_dataset\33\Img_146.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_147.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_148.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_149.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_150.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_151.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_152.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_153.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_154.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_155.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_156.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_157.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_158.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_159.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_160.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_161.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_162.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_163.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_164.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_165.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_166.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_167.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_168.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_169.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_170.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_171.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_172.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_173.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_174.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_175.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_176.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_177.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_178.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_179.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_180.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_181.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_182.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_183.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_184.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_185.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_186.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_187.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_188.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_189.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_190.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_191.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_192.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_193.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_194.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_195.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_196.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_197.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_198.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_199.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_200.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_201.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_202.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_203.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_204.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_0.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_1.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_2.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_3.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_4.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_5.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_6.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_7.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_8.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_9.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_10.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_11.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_12.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_13.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_14.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_15.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_16.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_17.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_18.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_19.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_20.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_21.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_22.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_23.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_24.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_25.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_26.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_27.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_28.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_29.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_30.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_31.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\33\Img_32.jpg,33,ha,à¤¹
C:\Users\Ashim\Devnagari_dataset\34\Img_18.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_19.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_20.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_21.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_22.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_23.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_24.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_25.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_26.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_27.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_28.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_29.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_30.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_31.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_32.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_33.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_34.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_35.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_36.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_37.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_38.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_39.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_40.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_41.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_42.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_43.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_44.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_45.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_46.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_47.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_48.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_49.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_50.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_51.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_52.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_53.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_54.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_55.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_56.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_57.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_58.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_59.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_60.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_61.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_62.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_63.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_64.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_65.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_66.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_67.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_68.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_69.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_70.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_71.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_72.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_73.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_74.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_75.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_76.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_77.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_78.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_79.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_80.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_81.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_82.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_83.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_84.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_85.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_86.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_87.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_88.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_89.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_90.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_91.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_92.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_93.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_94.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_95.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_96.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_97.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_98.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_99.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_100.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_101.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_102.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_103.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_104.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_105.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_106.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_107.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_108.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_109.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_110.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_111.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_112.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_113.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_114.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_115.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_116.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_117.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_118.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_119.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_120.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_121.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_122.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_123.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_124.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_125.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_126.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_127.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_128.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_129.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_130.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_131.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_132.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_133.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_134.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_135.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_136.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_137.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_138.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_139.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_140.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_141.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_142.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_143.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_144.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_145.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_146.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_147.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_148.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_149.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_150.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_151.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_152.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_153.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_154.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_155.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_156.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_157.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_158.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_159.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_160.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_161.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_162.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_163.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_164.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_165.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_166.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_167.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_168.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_169.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_170.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_171.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_172.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_173.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_174.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_175.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_176.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_177.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_178.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_179.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_180.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_181.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_182.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_183.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_184.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_185.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_186.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_187.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_188.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_189.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_190.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_191.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_192.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_193.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_194.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_195.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_196.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_197.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_198.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_199.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_200.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_201.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_202.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_203.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_204.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_0.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_1.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_2.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_3.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_4.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_5.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_6.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_7.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_8.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_9.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_10.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_11.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_12.jpg,34,ksha,à¤•à¥à¤·
