,path,class,label,Devanagari
6884,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_21.jpg,34,ksha,à¤•à¥à¤·
6885,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_22.jpg,34,ksha,à¤•à¥à¤·
6886,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_23.jpg,34,ksha,à¤•à¥à¤·
6887,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_24.jpg,34,ksha,à¤•à¥à¤·
6888,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_25.jpg,34,ksha,à¤•à¥à¤·
6889,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_26.jpg,34,ksha,à¤•à¥à¤·
6890,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_27.jpg,34,ksha,à¤•à¥à¤·
6891,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_28.jpg,34,ksha,à¤•à¥à¤·
6892,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_29.jpg,34,ksha,à¤•à¥à¤·
6893,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_3.jpg,34,ksha,à¤•à¥à¤·
6894,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_30.jpg,34,ksha,à¤•à¥à¤·
6895,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_31.jpg,34,ksha,à¤•à¥à¤·
6896,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_32.jpg,34,ksha,à¤•à¥à¤·
6897,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_33.jpg,34,ksha,à¤•à¥à¤·
6898,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_34.jpg,34,ksha,à¤•à¥à¤·
6899,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_35.jpg,34,ksha,à¤•à¥à¤·
6900,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_36.jpg,34,ksha,à¤•à¥à¤·
6901,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_37.jpg,34,ksha,à¤•à¥à¤·
6902,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_38.jpg,34,ksha,à¤•à¥à¤·
6903,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_39.jpg,34,ksha,à¤•à¥à¤·
6904,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_4.jpg,34,ksha,à¤•à¥à¤·
6905,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_40.jpg,34,ksha,à¤•à¥à¤·
6906,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_41.jpg,34,ksha,à¤•à¥à¤·
6907,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_42.jpg,34,ksha,à¤•à¥à¤·
6908,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_43.jpg,34,ksha,à¤•à¥à¤·
6909,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_44.jpg,34,ksha,à¤•à¥à¤·
6910,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_45.jpg,34,ksha,à¤•à¥à¤·
6911,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_46.jpg,34,ksha,à¤•à¥à¤·
6912,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_47.jpg,34,ksha,à¤•à¥à¤·
6913,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_48.jpg,34,ksha,à¤•à¥à¤·
6914,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_49.jpg,34,ksha,à¤•à¥à¤·
6915,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_5.jpg,34,ksha,à¤•à¥à¤·
6916,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_50.jpg,34,ksha,à¤•à¥à¤·
6917,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_51.jpg,34,ksha,à¤•à¥à¤·
6918,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_52.jpg,34,ksha,à¤•à¥à¤·
6919,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_53.jpg,34,ksha,à¤•à¥à¤·
6920,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_54.jpg,34,ksha,à¤•à¥à¤·
6921,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_55.jpg,34,ksha,à¤•à¥à¤·
6922,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_56.jpg,34,ksha,à¤•à¥à¤·
6923,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_57.jpg,34,ksha,à¤•à¥à¤·
6924,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_58.jpg,34,ksha,à¤•à¥à¤·
6925,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_59.jpg,34,ksha,à¤•à¥à¤·
6926,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_6.jpg,34,ksha,à¤•à¥à¤·
6927,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_60.jpg,34,ksha,à¤•à¥à¤·
6928,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_61.jpg,34,ksha,à¤•à¥à¤·
6929,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_62.jpg,34,ksha,à¤•à¥à¤·
6930,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_63.jpg,34,ksha,à¤•à¥à¤·
6931,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_64.jpg,34,ksha,à¤•à¥à¤·
6932,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_65.jpg,34,ksha,à¤•à¥à¤·
6933,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_66.jpg,34,ksha,à¤•à¥à¤·
6934,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_67.jpg,34,ksha,à¤•à¥à¤·
6935,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_68.jpg,34,ksha,à¤•à¥à¤·
6936,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_69.jpg,34,ksha,à¤•à¥à¤·
6937,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_7.jpg,34,ksha,à¤•à¥à¤·
6938,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_70.jpg,34,ksha,à¤•à¥à¤·
6939,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_71.jpg,34,ksha,à¤•à¥à¤·
6940,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_72.jpg,34,ksha,à¤•à¥à¤·
6941,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_73.jpg,34,ksha,à¤•à¥à¤·
6942,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_74.jpg,34,ksha,à¤•à¥à¤·
6943,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_75.jpg,34,ksha,à¤•à¥à¤·
6944,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_76.jpg,34,ksha,à¤•à¥à¤·
6945,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_77.jpg,34,ksha,à¤•à¥à¤·
6946,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_78.jpg,34,ksha,à¤•à¥à¤·
6947,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_79.jpg,34,ksha,à¤•à¥à¤·
6948,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_8.jpg,34,ksha,à¤•à¥à¤·
6949,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_80.jpg,34,ksha,à¤•à¥à¤·
6950,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_81.jpg,34,ksha,à¤•à¥à¤·
6951,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_82.jpg,34,ksha,à¤•à¥à¤·
6952,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_83.jpg,34,ksha,à¤•à¥à¤·
6953,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_84.jpg,34,ksha,à¤•à¥à¤·
6954,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_85.jpg,34,ksha,à¤•à¥à¤·
6955,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_86.jpg,34,ksha,à¤•à¥à¤·
6956,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_87.jpg,34,ksha,à¤•à¥à¤·
6957,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_88.jpg,34,ksha,à¤•à¥à¤·
6958,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_89.jpg,34,ksha,à¤•à¥à¤·
6959,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_9.jpg,34,ksha,à¤•à¥à¤·
6960,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_90.jpg,34,ksha,à¤•à¥à¤·
6961,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_91.jpg,34,ksha,à¤•à¥à¤·
6962,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_92.jpg,34,ksha,à¤•à¥à¤·
6963,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_93.jpg,34,ksha,à¤•à¥à¤·
6964,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_94.jpg,34,ksha,à¤•à¥à¤·
6965,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_95.jpg,34,ksha,à¤•à¥à¤·
6966,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_96.jpg,34,ksha,à¤•à¥à¤·
6967,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_97.jpg,34,ksha,à¤•à¥à¤·
6968,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_98.jpg,34,ksha,à¤•à¥à¤·
6969,D:\Nepali_character_Recognisation\Nepali_Character_dataset\34\Img_99.jpg,34,ksha,à¤•à¥à¤·
6970,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_0.jpg,35,tra,à¤¤à¥à¤°
6971,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_1.jpg,35,tra,à¤¤à¥à¤°
6972,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_10.jpg,35,tra,à¤¤à¥à¤°
6973,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_100.jpg,35,tra,à¤¤à¥à¤°
6974,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_101.jpg,35,tra,à¤¤à¥à¤°
6975,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_102.jpg,35,tra,à¤¤à¥à¤°
6976,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_103.jpg,35,tra,à¤¤à¥à¤°
6977,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_104.jpg,35,tra,à¤¤à¥à¤°
6978,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_105.jpg,35,tra,à¤¤à¥à¤°
6979,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_106.jpg,35,tra,à¤¤à¥à¤°
6980,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_107.jpg,35,tra,à¤¤à¥à¤°
6981,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_108.jpg,35,tra,à¤¤à¥à¤°
6982,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_109.jpg,35,tra,à¤¤à¥à¤°
6983,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_11.jpg,35,tra,à¤¤à¥à¤°
6984,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_110.jpg,35,tra,à¤¤à¥à¤°
6985,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_111.jpg,35,tra,à¤¤à¥à¤°
6986,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_112.jpg,35,tra,à¤¤à¥à¤°
6987,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_113.jpg,35,tra,à¤¤à¥à¤°
6988,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_114.jpg,35,tra,à¤¤à¥à¤°
6989,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_115.jpg,35,tra,à¤¤à¥à¤°
6990,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_116.jpg,35,tra,à¤¤à¥à¤°
6991,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_117.jpg,35,tra,à¤¤à¥à¤°
6992,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_118.jpg,35,tra,à¤¤à¥à¤°
6993,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_119.jpg,35,tra,à¤¤à¥à¤°
6994,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_12.jpg,35,tra,à¤¤à¥à¤°
6995,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_120.jpg,35,tra,à¤¤à¥à¤°
6996,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_121.jpg,35,tra,à¤¤à¥à¤°
6997,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_122.jpg,35,tra,à¤¤à¥à¤°
6998,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_123.jpg,35,tra,à¤¤à¥à¤°
6999,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_124.jpg,35,tra,à¤¤à¥à¤°
7000,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_125.jpg,35,tra,à¤¤à¥à¤°
7001,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_126.jpg,35,tra,à¤¤à¥à¤°
7002,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_127.jpg,35,tra,à¤¤à¥à¤°
7003,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_128.jpg,35,tra,à¤¤à¥à¤°
7004,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_129.jpg,35,tra,à¤¤à¥à¤°
7005,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_13.jpg,35,tra,à¤¤à¥à¤°
7006,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_130.jpg,35,tra,à¤¤à¥à¤°
7007,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_131.jpg,35,tra,à¤¤à¥à¤°
7008,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_132.jpg,35,tra,à¤¤à¥à¤°
7009,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_133.jpg,35,tra,à¤¤à¥à¤°
7010,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_134.jpg,35,tra,à¤¤à¥à¤°
7011,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_135.jpg,35,tra,à¤¤à¥à¤°
7012,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_136.jpg,35,tra,à¤¤à¥à¤°
7013,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_137.jpg,35,tra,à¤¤à¥à¤°
7014,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_138.jpg,35,tra,à¤¤à¥à¤°
7015,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_139.jpg,35,tra,à¤¤à¥à¤°
7016,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_14.jpg,35,tra,à¤¤à¥à¤°
7017,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_140.jpg,35,tra,à¤¤à¥à¤°
7018,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_141.jpg,35,tra,à¤¤à¥à¤°
7019,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_142.jpg,35,tra,à¤¤à¥à¤°
7020,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_143.jpg,35,tra,à¤¤à¥à¤°
7021,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_144.jpg,35,tra,à¤¤à¥à¤°
7022,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_145.jpg,35,tra,à¤¤à¥à¤°
7023,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_146.jpg,35,tra,à¤¤à¥à¤°
7024,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_147.jpg,35,tra,à¤¤à¥à¤°
7025,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_148.jpg,35,tra,à¤¤à¥à¤°
7026,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_149.jpg,35,tra,à¤¤à¥à¤°
7027,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_15.jpg,35,tra,à¤¤à¥à¤°
7028,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_150.jpg,35,tra,à¤¤à¥à¤°
7029,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_151.jpg,35,tra,à¤¤à¥à¤°
7030,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_152.jpg,35,tra,à¤¤à¥à¤°
7031,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_153.jpg,35,tra,à¤¤à¥à¤°
7032,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_154.jpg,35,tra,à¤¤à¥à¤°
7033,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_155.jpg,35,tra,à¤¤à¥à¤°
7034,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_156.jpg,35,tra,à¤¤à¥à¤°
7035,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_157.jpg,35,tra,à¤¤à¥à¤°
7036,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_158.jpg,35,tra,à¤¤à¥à¤°
7037,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_159.jpg,35,tra,à¤¤à¥à¤°
7038,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_16.jpg,35,tra,à¤¤à¥à¤°
7039,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_160.jpg,35,tra,à¤¤à¥à¤°
7040,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_161.jpg,35,tra,à¤¤à¥à¤°
7041,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_162.jpg,35,tra,à¤¤à¥à¤°
7042,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_163.jpg,35,tra,à¤¤à¥à¤°
7043,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_164.jpg,35,tra,à¤¤à¥à¤°
7044,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_165.jpg,35,tra,à¤¤à¥à¤°
7045,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_166.jpg,35,tra,à¤¤à¥à¤°
7046,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_167.jpg,35,tra,à¤¤à¥à¤°
7047,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_168.jpg,35,tra,à¤¤à¥à¤°
7048,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_169.jpg,35,tra,à¤¤à¥à¤°
7049,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_17.jpg,35,tra,à¤¤à¥à¤°
7050,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_170.jpg,35,tra,à¤¤à¥à¤°
7051,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_171.jpg,35,tra,à¤¤à¥à¤°
7052,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_172.jpg,35,tra,à¤¤à¥à¤°
7053,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_173.jpg,35,tra,à¤¤à¥à¤°
7054,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_174.jpg,35,tra,à¤¤à¥à¤°
7055,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_175.jpg,35,tra,à¤¤à¥à¤°
7056,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_176.jpg,35,tra,à¤¤à¥à¤°
7057,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_177.jpg,35,tra,à¤¤à¥à¤°
7058,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_178.jpg,35,tra,à¤¤à¥à¤°
7059,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_179.jpg,35,tra,à¤¤à¥à¤°
7060,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_18.jpg,35,tra,à¤¤à¥à¤°
7061,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_180.jpg,35,tra,à¤¤à¥à¤°
7062,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_181.jpg,35,tra,à¤¤à¥à¤°
7063,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_182.jpg,35,tra,à¤¤à¥à¤°
7064,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_183.jpg,35,tra,à¤¤à¥à¤°
7065,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_184.jpg,35,tra,à¤¤à¥à¤°
7066,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_185.jpg,35,tra,à¤¤à¥à¤°
7067,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_186.jpg,35,tra,à¤¤à¥à¤°
7068,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_187.jpg,35,tra,à¤¤à¥à¤°
7069,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_188.jpg,35,tra,à¤¤à¥à¤°
7070,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_189.jpg,35,tra,à¤¤à¥à¤°
7071,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_19.jpg,35,tra,à¤¤à¥à¤°
7072,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_190.jpg,35,tra,à¤¤à¥à¤°
7073,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_191.jpg,35,tra,à¤¤à¥à¤°
7074,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_192.jpg,35,tra,à¤¤à¥à¤°
7075,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_193.jpg,35,tra,à¤¤à¥à¤°
7076,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_194.jpg,35,tra,à¤¤à¥à¤°
7077,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_195.jpg,35,tra,à¤¤à¥à¤°
7078,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_196.jpg,35,tra,à¤¤à¥à¤°
7079,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_197.jpg,35,tra,à¤¤à¥à¤°
7080,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_198.jpg,35,tra,à¤¤à¥à¤°
7081,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_199.jpg,35,tra,à¤¤à¥à¤°
7082,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_2.jpg,35,tra,à¤¤à¥à¤°
7083,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_20.jpg,35,tra,à¤¤à¥à¤°
7084,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_200.jpg,35,tra,à¤¤à¥à¤°
7085,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_201.jpg,35,tra,à¤¤à¥à¤°
7086,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_202.jpg,35,tra,à¤¤à¥à¤°
7087,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_203.jpg,35,tra,à¤¤à¥à¤°
7088,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_204.jpg,35,tra,à¤¤à¥à¤°
7089,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_21.jpg,35,tra,à¤¤à¥à¤°
7090,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_22.jpg,35,tra,à¤¤à¥à¤°
7091,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_23.jpg,35,tra,à¤¤à¥à¤°
7092,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_24.jpg,35,tra,à¤¤à¥à¤°
7093,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_25.jpg,35,tra,à¤¤à¥à¤°
7094,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_26.jpg,35,tra,à¤¤à¥à¤°
7095,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_27.jpg,35,tra,à¤¤à¥à¤°
7096,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_28.jpg,35,tra,à¤¤à¥à¤°
7097,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_29.jpg,35,tra,à¤¤à¥à¤°
7098,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_3.jpg,35,tra,à¤¤à¥à¤°
7099,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_30.jpg,35,tra,à¤¤à¥à¤°
7100,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_31.jpg,35,tra,à¤¤à¥à¤°
7101,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_32.jpg,35,tra,à¤¤à¥à¤°
7102,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_33.jpg,35,tra,à¤¤à¥à¤°
7103,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_34.jpg,35,tra,à¤¤à¥à¤°
7104,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_35.jpg,35,tra,à¤¤à¥à¤°
7105,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_36.jpg,35,tra,à¤¤à¥à¤°
7106,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_37.jpg,35,tra,à¤¤à¥à¤°
7107,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_38.jpg,35,tra,à¤¤à¥à¤°
7108,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_39.jpg,35,tra,à¤¤à¥à¤°
7109,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_4.jpg,35,tra,à¤¤à¥à¤°
7110,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_40.jpg,35,tra,à¤¤à¥à¤°
7111,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_41.jpg,35,tra,à¤¤à¥à¤°
7112,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_42.jpg,35,tra,à¤¤à¥à¤°
7113,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_43.jpg,35,tra,à¤¤à¥à¤°
7114,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_44.jpg,35,tra,à¤¤à¥à¤°
7115,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_45.jpg,35,tra,à¤¤à¥à¤°
7116,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_46.jpg,35,tra,à¤¤à¥à¤°
